FromID,ToID,Relation_type,FromType,ToType
12551,30809,VEP,Gene,SNP
10002,30809,VEP,Gene,SNP
30810,30809,VEP,Gene,SNP
30811,30812,VEP,Gene,SNP
30813,30812,VEP,Gene,SNP
30814,30812,VEP,Gene,SNP
27187,30812,VEP,Gene,SNP
30815,30812,VEP,Gene,SNP
30816,30812,VEP,Gene,SNP
28063,30812,VEP,Gene,SNP
30817,30812,VEP,Gene,SNP
28061,30812,VEP,Gene,SNP
30818,30812,VEP,Gene,SNP
30819,30812,VEP,Gene,SNP
30820,30812,VEP,Gene,SNP
30821,30812,VEP,Gene,SNP
30822,30812,VEP,Gene,SNP
30823,30812,VEP,Gene,SNP
30824,30812,VEP,Gene,SNP
30825,30826,VEP,Gene,SNP
7089,30827,VEP,Gene,SNP
30721,30828,VEP,Gene,SNP
30767,30829,VEP,Gene,SNP
30721,30830,VEP,Gene,SNP
9820,30831,VEP,Gene,SNP
30721,30832,VEP,Gene,SNP
30735,23383,VEP,Gene,SNP
30735,30833,VEP,Gene,SNP
30721,30834,VEP,Gene,SNP
30721,30835,VEP,Gene,SNP
6047,30836,VEP,Gene,SNP
15399,30836,VEP,Gene,SNP
30721,30837,VEP,Gene,SNP
30721,30838,VEP,Gene,SNP
7443,30839,VEP,Gene,SNP
9667,30839,VEP,Gene,SNP
15194,30840,VEP,Gene,SNP
15452,30841,VEP,Gene,SNP
30721,30842,VEP,Gene,SNP
30721,30843,VEP,Gene,SNP
30721,30844,VEP,Gene,SNP
11527,30845,VEP,Gene,SNP
4828,16528,VEP,Gene,SNP
11835,30846,VEP,Gene,SNP
30847,16585,VEP,Gene,SNP
30848,16585,VEP,Gene,SNP
30721,30849,VEP,Gene,SNP
3956,30850,VEP,Gene,SNP
30721,30851,VEP,Gene,SNP
30721,30852,VEP,Gene,SNP
3341,30853,VEP,Gene,SNP
30854,30855,VEP,Gene,SNP
13312,18799,VEP,Gene,SNP
30856,18799,VEP,Gene,SNP
14719,18799,VEP,Gene,SNP
12992,18799,VEP,Gene,SNP
30857,18799,VEP,Gene,SNP
9109,18799,VEP,Gene,SNP
30858,18799,VEP,Gene,SNP
30859,18799,VEP,Gene,SNP
30860,18799,VEP,Gene,SNP
30861,18799,VEP,Gene,SNP
30862,18799,VEP,Gene,SNP
30863,18799,VEP,Gene,SNP
6579,18799,VEP,Gene,SNP
30864,18799,VEP,Gene,SNP
11969,18799,VEP,Gene,SNP
3777,18799,VEP,Gene,SNP
12515,18799,VEP,Gene,SNP
5571,18799,VEP,Gene,SNP
7443,18799,VEP,Gene,SNP
30865,18799,VEP,Gene,SNP
30866,18799,VEP,Gene,SNP
30867,18799,VEP,Gene,SNP
30868,18799,VEP,Gene,SNP
30869,18799,VEP,Gene,SNP
30870,18799,VEP,Gene,SNP
30871,30872,VEP,Gene,SNP
6057,30873,VEP,Gene,SNP
30874,30875,VEP,Gene,SNP
30721,30876,VEP,Gene,SNP
5349,30877,VEP,Gene,SNP
12202,30878,VEP,Gene,SNP
2496,30879,VEP,Gene,SNP
30721,30880,VEP,Gene,SNP
30721,30881,VEP,Gene,SNP
30721,30882,VEP,Gene,SNP
15308,18881,VEP,Gene,SNP
6054,18881,VEP,Gene,SNP
30721,30883,VEP,Gene,SNP
30884,30885,VEP,Gene,SNP
30721,30886,VEP,Gene,SNP
30887,30888,VEP,Gene,SNP
30889,30890,VEP,Gene,SNP
30721,30891,VEP,Gene,SNP
7103,18950,VEP,Gene,SNP
14902,30892,VEP,Gene,SNP
30721,30893,VEP,Gene,SNP
9160,30894,VEP,Gene,SNP
6238,30895,VEP,Gene,SNP
3109,30896,VEP,Gene,SNP
14508,30896,VEP,Gene,SNP
30721,30897,VEP,Gene,SNP
3976,30898,VEP,Gene,SNP
26218,30899,VEP,Gene,SNP
30735,30900,VEP,Gene,SNP
10297,30901,VEP,Gene,SNP
10054,22049,VEP,Gene,SNP
15829,30902,VEP,Gene,SNP
8156,30903,VEP,Gene,SNP
15870,30904,VEP,Gene,SNP
30721,30905,VEP,Gene,SNP
30735,30906,VEP,Gene,SNP
30721,30907,VEP,Gene,SNP
11270,30908,VEP,Gene,SNP
8710,30909,VEP,Gene,SNP
30910,30911,VEP,Gene,SNP
30912,30911,VEP,Gene,SNP
30721,30913,VEP,Gene,SNP
30767,30914,VEP,Gene,SNP
30721,30915,VEP,Gene,SNP
30721,30916,VEP,Gene,SNP
8006,30917,VEP,Gene,SNP
11122,30918,VEP,Gene,SNP
5074,30919,VEP,Gene,SNP
3658,30919,VEP,Gene,SNP
13092,30920,VEP,Gene,SNP
25871,30920,VEP,Gene,SNP
3108,30921,VEP,Gene,SNP
10054,30922,VEP,Gene,SNP
14355,30923,VEP,Gene,SNP
30721,30924,VEP,Gene,SNP
30925,30926,VEP,Gene,SNP
30927,30928,VEP,Gene,SNP
26038,30928,VEP,Gene,SNP
30721,30929,VEP,Gene,SNP
30735,30930,VEP,Gene,SNP
30721,30931,VEP,Gene,SNP
30627,21886,VEP,Gene,SNP
12483,30932,VEP,Gene,SNP
7001,30933,VEP,Gene,SNP
30721,30934,VEP,Gene,SNP
30935,30936,VEP,Gene,SNP
30937,30938,VEP,Gene,SNP
30939,30940,VEP,Gene,SNP
8708,30941,VEP,Gene,SNP
30721,30942,VEP,Gene,SNP
30721,30943,VEP,Gene,SNP
30721,30944,VEP,Gene,SNP
30721,30945,VEP,Gene,SNP
30721,30946,VEP,Gene,SNP
30947,30948,VEP,Gene,SNP
30949,30950,VEP,Gene,SNP
30951,30952,VEP,Gene,SNP
30721,30953,VEP,Gene,SNP
30721,30954,VEP,Gene,SNP
30955,30956,VEP,Gene,SNP
30721,30957,VEP,Gene,SNP
3666,30958,VEP,Gene,SNP
30721,30959,VEP,Gene,SNP
30767,30960,VEP,Gene,SNP
30721,17050,VEP,Gene,SNP
30721,19396,VEP,Gene,SNP
30961,30962,VEP,Gene,SNP
30963,30964,VEP,Gene,SNP
14018,30965,VEP,Gene,SNP
30721,30966,VEP,Gene,SNP
3143,30967,VEP,Gene,SNP
26684,30967,VEP,Gene,SNP
13194,30967,VEP,Gene,SNP
26822,30967,VEP,Gene,SNP
26823,30967,VEP,Gene,SNP
6500,30967,VEP,Gene,SNP
8748,30967,VEP,Gene,SNP
30968,30969,VEP,Gene,SNP
6589,30970,VEP,Gene,SNP
30721,30971,VEP,Gene,SNP
30767,30972,VEP,Gene,SNP
15686,30973,VEP,Gene,SNP
30767,30974,VEP,Gene,SNP
30721,30975,VEP,Gene,SNP
30721,30976,VEP,Gene,SNP
30721,30977,VEP,Gene,SNP
30767,30978,VEP,Gene,SNP
30979,30980,VEP,Gene,SNP
15453,30981,VEP,Gene,SNP
30982,30983,VEP,Gene,SNP
2804,30984,VEP,Gene,SNP
15685,30985,VEP,Gene,SNP
12879,30985,VEP,Gene,SNP
10312,30985,VEP,Gene,SNP
30986,30985,VEP,Gene,SNP
6367,30987,VEP,Gene,SNP
30721,30988,VEP,Gene,SNP
30721,30989,VEP,Gene,SNP
30990,30991,VEP,Gene,SNP
30721,30992,VEP,Gene,SNP
3147,30993,VEP,Gene,SNP
30735,30994,VEP,Gene,SNP
30995,30996,VEP,Gene,SNP
7316,30997,VEP,Gene,SNP
3389,30998,VEP,Gene,SNP
30721,30999,VEP,Gene,SNP
30721,31000,VEP,Gene,SNP
30721,31001,VEP,Gene,SNP
10098,31002,VEP,Gene,SNP
10707,31003,VEP,Gene,SNP
31004,31005,VEP,Gene,SNP
30721,31006,VEP,Gene,SNP
30721,31007,VEP,Gene,SNP
30721,31008,VEP,Gene,SNP
30735,31009,VEP,Gene,SNP
11405,31010,VEP,Gene,SNP
9191,31011,VEP,Gene,SNP
31012,31013,VEP,Gene,SNP
8788,31014,VEP,Gene,SNP
30721,31015,VEP,Gene,SNP
31016,31017,VEP,Gene,SNP
30721,31018,VEP,Gene,SNP
10889,31019,VEP,Gene,SNP
29411,31020,VEP,Gene,SNP
10335,31020,VEP,Gene,SNP
5096,31021,VEP,Gene,SNP
31022,31023,VEP,Gene,SNP
10810,31023,VEP,Gene,SNP
7320,31024,VEP,Gene,SNP
29103,17365,VEP,Gene,SNP
10128,17365,VEP,Gene,SNP
30721,31025,VEP,Gene,SNP
12058,31026,VEP,Gene,SNP
31027,31026,VEP,Gene,SNP
31028,31026,VEP,Gene,SNP
5904,31029,VEP,Gene,SNP
27996,31030,VEP,Gene,SNP
30721,31031,VEP,Gene,SNP
6740,31032,VEP,Gene,SNP
8335,31033,VEP,Gene,SNP
31034,31035,VEP,Gene,SNP
12588,31036,VEP,Gene,SNP
30721,17354,VEP,Gene,SNP
30721,31037,VEP,Gene,SNP
7016,31038,VEP,Gene,SNP
3945,31039,VEP,Gene,SNP
30721,31040,VEP,Gene,SNP
30767,31041,VEP,Gene,SNP
3413,31042,VEP,Gene,SNP
2580,31043,VEP,Gene,SNP
31044,31045,VEP,Gene,SNP
10804,31046,VEP,Gene,SNP
31047,31048,VEP,Gene,SNP
30721,31049,VEP,Gene,SNP
30721,31050,VEP,Gene,SNP
10653,31051,VEP,Gene,SNP
31052,31053,VEP,Gene,SNP
30721,31054,VEP,Gene,SNP
31055,31056,VEP,Gene,SNP
30721,31057,VEP,Gene,SNP
31058,31059,VEP,Gene,SNP
30767,31060,VEP,Gene,SNP
30721,31061,VEP,Gene,SNP
30721,31062,VEP,Gene,SNP
30721,31063,VEP,Gene,SNP
11306,31064,VEP,Gene,SNP
30721,31065,VEP,Gene,SNP
31066,31067,VEP,Gene,SNP
31068,31069,VEP,Gene,SNP
11056,31069,VEP,Gene,SNP
13473,31070,VEP,Gene,SNP
31071,31072,VEP,Gene,SNP
31073,31074,VEP,Gene,SNP
31075,31076,VEP,Gene,SNP
30721,31077,VEP,Gene,SNP
31078,31079,VEP,Gene,SNP
31080,31079,VEP,Gene,SNP
13715,31081,VEP,Gene,SNP
9246,31081,VEP,Gene,SNP
31082,31083,VEP,Gene,SNP
30721,31084,VEP,Gene,SNP
30721,31085,VEP,Gene,SNP
30721,31086,VEP,Gene,SNP
3181,31087,VEP,Gene,SNP
30767,31088,VEP,Gene,SNP
30721,31089,VEP,Gene,SNP
10564,31090,VEP,Gene,SNP
30721,31091,VEP,Gene,SNP
30721,31092,VEP,Gene,SNP
31093,31094,VEP,Gene,SNP
10140,31095,VEP,Gene,SNP
11733,31096,VEP,Gene,SNP
31097,31098,VEP,Gene,SNP
30721,31099,VEP,Gene,SNP
30721,31100,VEP,Gene,SNP
30735,31101,VEP,Gene,SNP
11306,31102,VEP,Gene,SNP
30721,31103,VEP,Gene,SNP
13293,31104,VEP,Gene,SNP
31105,31104,VEP,Gene,SNP
10141,31104,VEP,Gene,SNP
13053,31104,VEP,Gene,SNP
31106,31104,VEP,Gene,SNP
12218,31104,VEP,Gene,SNP
31107,31104,VEP,Gene,SNP
11595,31104,VEP,Gene,SNP
13292,31104,VEP,Gene,SNP
8838,31104,VEP,Gene,SNP
14260,31104,VEP,Gene,SNP
13054,31104,VEP,Gene,SNP
10652,31104,VEP,Gene,SNP
31108,31104,VEP,Gene,SNP
15006,31104,VEP,Gene,SNP
31109,31104,VEP,Gene,SNP
31110,31104,VEP,Gene,SNP
31111,31104,VEP,Gene,SNP
31112,31104,VEP,Gene,SNP
31113,31104,VEP,Gene,SNP
31114,31104,VEP,Gene,SNP
31115,31104,VEP,Gene,SNP
31116,31104,VEP,Gene,SNP
10142,31104,VEP,Gene,SNP
31117,31104,VEP,Gene,SNP
15507,31104,VEP,Gene,SNP
31118,31104,VEP,Gene,SNP
31119,31104,VEP,Gene,SNP
31120,31104,VEP,Gene,SNP
31121,31104,VEP,Gene,SNP
31122,31104,VEP,Gene,SNP
15082,31104,VEP,Gene,SNP
31123,31104,VEP,Gene,SNP
13062,31124,VEP,Gene,SNP
7352,31125,VEP,Gene,SNP
31126,31127,VEP,Gene,SNP
31128,31129,VEP,Gene,SNP
31130,31131,VEP,Gene,SNP
31132,31131,VEP,Gene,SNP
31133,31134,VEP,Gene,SNP
6109,31135,VEP,Gene,SNP
31136,31135,VEP,Gene,SNP
31137,31135,VEP,Gene,SNP
10917,31135,VEP,Gene,SNP
7499,31135,VEP,Gene,SNP
12354,31135,VEP,Gene,SNP
31138,31135,VEP,Gene,SNP
31139,31135,VEP,Gene,SNP
14560,31135,VEP,Gene,SNP
10377,31135,VEP,Gene,SNP
31140,31135,VEP,Gene,SNP
31141,31135,VEP,Gene,SNP
8207,31135,VEP,Gene,SNP
31142,31143,VEP,Gene,SNP
31144,31145,VEP,Gene,SNP
31146,31145,VEP,Gene,SNP
31147,31148,VEP,Gene,SNP
30721,31149,VEP,Gene,SNP
12076,31150,VEP,Gene,SNP
7045,31151,VEP,Gene,SNP
12078,31152,VEP,Gene,SNP
30721,31153,VEP,Gene,SNP
14949,31154,VEP,Gene,SNP
31155,31156,VEP,Gene,SNP
31157,31158,VEP,Gene,SNP
31159,31158,VEP,Gene,SNP
30721,31160,VEP,Gene,SNP
5662,31161,VEP,Gene,SNP
15724,31161,VEP,Gene,SNP
31162,31161,VEP,Gene,SNP
30767,31163,VEP,Gene,SNP
31164,31165,VEP,Gene,SNP
30721,31166,VEP,Gene,SNP
13875,31167,VEP,Gene,SNP
7046,31168,VEP,Gene,SNP
8901,31169,VEP,Gene,SNP
5115,31169,VEP,Gene,SNP
30721,31170,VEP,Gene,SNP
31171,31172,VEP,Gene,SNP
31173,31174,VEP,Gene,SNP
30721,31175,VEP,Gene,SNP
10164,31176,VEP,Gene,SNP
4672,31176,VEP,Gene,SNP
31177,31178,VEP,Gene,SNP
30721,31179,VEP,Gene,SNP
30721,31180,VEP,Gene,SNP
31181,31182,VEP,Gene,SNP
12076,31183,VEP,Gene,SNP
30721,31184,VEP,Gene,SNP
30721,31185,VEP,Gene,SNP
8065,31186,VEP,Gene,SNP
31187,31186,VEP,Gene,SNP
8888,31186,VEP,Gene,SNP
5452,31186,VEP,Gene,SNP
7692,31186,VEP,Gene,SNP
31188,31186,VEP,Gene,SNP
13907,31186,VEP,Gene,SNP
4376,31186,VEP,Gene,SNP
31189,31186,VEP,Gene,SNP
31190,31186,VEP,Gene,SNP
31191,31186,VEP,Gene,SNP
31192,31186,VEP,Gene,SNP
11146,31186,VEP,Gene,SNP
31193,31186,VEP,Gene,SNP
31194,31195,VEP,Gene,SNP
30721,31196,VEP,Gene,SNP
7365,31197,VEP,Gene,SNP
30767,31198,VEP,Gene,SNP
31199,31200,VEP,Gene,SNP
31201,31200,VEP,Gene,SNP
13693,31200,VEP,Gene,SNP
13692,31200,VEP,Gene,SNP
9609,31200,VEP,Gene,SNP
30735,31202,VEP,Gene,SNP
30721,31203,VEP,Gene,SNP
31204,31205,VEP,Gene,SNP
8962,31206,VEP,Gene,SNP
30721,31207,VEP,Gene,SNP
11943,31208,VEP,Gene,SNP
31209,31210,VEP,Gene,SNP
30721,31211,VEP,Gene,SNP
30721,31212,VEP,Gene,SNP
31213,31214,VEP,Gene,SNP
31215,31216,VEP,Gene,SNP
30721,31217,VEP,Gene,SNP
30735,31218,VEP,Gene,SNP
7054,31219,VEP,Gene,SNP
30721,31220,VEP,Gene,SNP
30721,31221,VEP,Gene,SNP
2669,31222,VEP,Gene,SNP
30721,20172,VEP,Gene,SNP
7165,31223,VEP,Gene,SNP
6900,31223,VEP,Gene,SNP
15473,31224,VEP,Gene,SNP
30721,18096,VEP,Gene,SNP
30721,31225,VEP,Gene,SNP
30767,31226,VEP,Gene,SNP
30721,31227,VEP,Gene,SNP
30735,31228,VEP,Gene,SNP
30735,31229,VEP,Gene,SNP
31230,31231,VEP,Gene,SNP
11874,31232,VEP,Gene,SNP
8942,31233,VEP,Gene,SNP
30721,31234,VEP,Gene,SNP
30721,31235,VEP,Gene,SNP
30721,31236,VEP,Gene,SNP
31237,20114,VEP,Gene,SNP
31238,31239,VEP,Gene,SNP
14616,31239,VEP,Gene,SNP
30721,31240,VEP,Gene,SNP
26392,17980,VEP,Gene,SNP
12083,31241,VEP,Gene,SNP
11154,31241,VEP,Gene,SNP
30721,31242,VEP,Gene,SNP
30721,31243,VEP,Gene,SNP
30721,31244,VEP,Gene,SNP
14210,31245,VEP,Gene,SNP
10397,31246,VEP,Gene,SNP
5493,31247,VEP,Gene,SNP
30721,31248,VEP,Gene,SNP
4203,31249,VEP,Gene,SNP
31250,31251,VEP,Gene,SNP
30721,31252,VEP,Gene,SNP
15857,31253,VEP,Gene,SNP
30721,31254,VEP,Gene,SNP
4694,31255,VEP,Gene,SNP
4926,31255,VEP,Gene,SNP
7737,31256,VEP,Gene,SNP
13371,31256,VEP,Gene,SNP
31257,31258,VEP,Gene,SNP
31259,31258,VEP,Gene,SNP
4540,31260,VEP,Gene,SNP
4539,31260,VEP,Gene,SNP
2908,31260,VEP,Gene,SNP
11016,31261,VEP,Gene,SNP
30721,31262,VEP,Gene,SNP
13071,31263,VEP,Gene,SNP
2930,31264,VEP,Gene,SNP
31265,31264,VEP,Gene,SNP
7885,31264,VEP,Gene,SNP
4701,31266,VEP,Gene,SNP
30721,31267,VEP,Gene,SNP
4694,20962,VEP,Gene,SNP
4926,20962,VEP,Gene,SNP
30721,31268,VEP,Gene,SNP
30721,31269,VEP,Gene,SNP
4209,31270,VEP,Gene,SNP
4075,31271,VEP,Gene,SNP
30721,31272,VEP,Gene,SNP
30721,31273,VEP,Gene,SNP
30721,31274,VEP,Gene,SNP
26231,31275,VEP,Gene,SNP
31276,31277,VEP,Gene,SNP
31278,31279,VEP,Gene,SNP
30721,31280,VEP,Gene,SNP
13167,31281,VEP,Gene,SNP
30735,31282,VEP,Gene,SNP
31283,31284,VEP,Gene,SNP
30721,31285,VEP,Gene,SNP
31286,31287,VEP,Gene,SNP
30721,31288,VEP,Gene,SNP
31289,31290,VEP,Gene,SNP
30721,31291,VEP,Gene,SNP
2688,31292,VEP,Gene,SNP
31293,31294,VEP,Gene,SNP
30586,31294,VEP,Gene,SNP
31295,31296,VEP,Gene,SNP
30735,31297,VEP,Gene,SNP
30721,31298,VEP,Gene,SNP
30721,31299,VEP,Gene,SNP
30721,31300,VEP,Gene,SNP
30721,31301,VEP,Gene,SNP
9034,31302,VEP,Gene,SNP
30721,31303,VEP,Gene,SNP
30721,31304,VEP,Gene,SNP
15099,31305,VEP,Gene,SNP
30721,31306,VEP,Gene,SNP
30721,31307,VEP,Gene,SNP
7759,31308,VEP,Gene,SNP
31309,31310,VEP,Gene,SNP
31311,31310,VEP,Gene,SNP
30735,31312,VEP,Gene,SNP
31313,31314,VEP,Gene,SNP
12096,31314,VEP,Gene,SNP
31315,31316,VEP,Gene,SNP
31317,31318,VEP,Gene,SNP
4425,31319,VEP,Gene,SNP
14041,31320,VEP,Gene,SNP
30767,31321,VEP,Gene,SNP
30721,31322,VEP,Gene,SNP
31323,23121,VEP,Gene,SNP
15730,31324,VEP,Gene,SNP
30735,31325,VEP,Gene,SNP
31326,31327,VEP,Gene,SNP
31309,31328,VEP,Gene,SNP
31311,31328,VEP,Gene,SNP
31329,31330,VEP,Gene,SNP
8112,31331,VEP,Gene,SNP
13212,31332,VEP,Gene,SNP
15156,31332,VEP,Gene,SNP
30721,31333,VEP,Gene,SNP
30721,31334,VEP,Gene,SNP
8109,31335,VEP,Gene,SNP
30721,31336,VEP,Gene,SNP
8800,31337,VEP,Gene,SNP
31338,31337,VEP,Gene,SNP
30721,31339,VEP,Gene,SNP
9013,31340,VEP,Gene,SNP
14775,31340,VEP,Gene,SNP
4710,31341,VEP,Gene,SNP
14775,31342,VEP,Gene,SNP
12849,31343,VEP,Gene,SNP
30721,31344,VEP,Gene,SNP
31345,31346,VEP,Gene,SNP
30721,31347,VEP,Gene,SNP
31348,16117,VEP,Gene,SNP
31338,31349,VEP,Gene,SNP
30721,31350,VEP,Gene,SNP
9012,31351,VEP,Gene,SNP
30721,31352,VEP,Gene,SNP
30735,31353,VEP,Gene,SNP
30721,31354,VEP,Gene,SNP
31355,31356,VEP,Gene,SNP
25567,31357,VEP,Gene,SNP
30721,31358,VEP,Gene,SNP
30721,31359,VEP,Gene,SNP
30721,31360,VEP,Gene,SNP
15304,31361,VEP,Gene,SNP
30721,31362,VEP,Gene,SNP
15553,31363,VEP,Gene,SNP
30721,31364,VEP,Gene,SNP
3335,31365,VEP,Gene,SNP
30721,31366,VEP,Gene,SNP
30721,31367,VEP,Gene,SNP
31368,31369,VEP,Gene,SNP
13217,31369,VEP,Gene,SNP
30721,31370,VEP,Gene,SNP
4113,31371,VEP,Gene,SNP
31372,31373,VEP,Gene,SNP
30721,31374,VEP,Gene,SNP
30721,31375,VEP,Gene,SNP
30721,31376,VEP,Gene,SNP
30721,31377,VEP,Gene,SNP
30721,31378,VEP,Gene,SNP
30721,31379,VEP,Gene,SNP
30721,31380,VEP,Gene,SNP
8134,31381,VEP,Gene,SNP
25626,31382,VEP,Gene,SNP
30721,31383,VEP,Gene,SNP
30735,31384,VEP,Gene,SNP
30721,31385,VEP,Gene,SNP
30767,31386,VEP,Gene,SNP
30721,31387,VEP,Gene,SNP
2745,31388,VEP,Gene,SNP
30721,31389,VEP,Gene,SNP
30721,31390,VEP,Gene,SNP
30721,31391,VEP,Gene,SNP
14042,31392,VEP,Gene,SNP
30767,31393,VEP,Gene,SNP
31394,31395,VEP,Gene,SNP
8396,31395,VEP,Gene,SNP
31396,31397,VEP,Gene,SNP
31398,31399,VEP,Gene,SNP
6034,31399,VEP,Gene,SNP
3640,31400,VEP,Gene,SNP
14716,31400,VEP,Gene,SNP
31401,31402,VEP,Gene,SNP
25966,31402,VEP,Gene,SNP
30721,31403,VEP,Gene,SNP
31404,31405,VEP,Gene,SNP
13217,31405,VEP,Gene,SNP
31406,31407,VEP,Gene,SNP
3765,31408,VEP,Gene,SNP
31409,31410,VEP,Gene,SNP
30721,31411,VEP,Gene,SNP
30721,31412,VEP,Gene,SNP
31413,31414,VEP,Gene,SNP
30721,31415,VEP,Gene,SNP
25581,31416,VEP,Gene,SNP
30721,31417,VEP,Gene,SNP
14334,31418,VEP,Gene,SNP
30721,31419,VEP,Gene,SNP
30721,31420,VEP,Gene,SNP
9141,31421,VEP,Gene,SNP
30721,31422,VEP,Gene,SNP
31423,31424,VEP,Gene,SNP
11527,31425,VEP,Gene,SNP
28996,31425,VEP,Gene,SNP
25859,31426,VEP,Gene,SNP
31427,31428,VEP,Gene,SNP
4115,31429,VEP,Gene,SNP
11035,31430,VEP,Gene,SNP
30721,31431,VEP,Gene,SNP
31432,31433,VEP,Gene,SNP
31434,31435,VEP,Gene,SNP
30721,31436,VEP,Gene,SNP
30721,31437,VEP,Gene,SNP
10875,31438,VEP,Gene,SNP
30721,21261,VEP,Gene,SNP
11036,31439,VEP,Gene,SNP
13709,31439,VEP,Gene,SNP
31440,31441,VEP,Gene,SNP
6052,31442,VEP,Gene,SNP
30767,31443,VEP,Gene,SNP
9109,31444,VEP,Gene,SNP
31445,31444,VEP,Gene,SNP
30721,31446,VEP,Gene,SNP
30721,31447,VEP,Gene,SNP
6834,31448,VEP,Gene,SNP
7103,31449,VEP,Gene,SNP
4121,31450,VEP,Gene,SNP
11724,31451,VEP,Gene,SNP
30721,31452,VEP,Gene,SNP
8159,31453,VEP,Gene,SNP
30721,31454,VEP,Gene,SNP
8156,19039,VEP,Gene,SNP
7807,31455,VEP,Gene,SNP
7114,31456,VEP,Gene,SNP
31457,31458,VEP,Gene,SNP
30721,31459,VEP,Gene,SNP
2798,31460,VEP,Gene,SNP
12877,31460,VEP,Gene,SNP
8156,31461,VEP,Gene,SNP
31462,31461,VEP,Gene,SNP
30721,31463,VEP,Gene,SNP
4750,31464,VEP,Gene,SNP
31465,31464,VEP,Gene,SNP
12423,31466,VEP,Gene,SNP
30721,31467,VEP,Gene,SNP
31468,31469,VEP,Gene,SNP
10295,31470,VEP,Gene,SNP
31471,31472,VEP,Gene,SNP
30721,31473,VEP,Gene,SNP
10302,31474,VEP,Gene,SNP
31475,31476,VEP,Gene,SNP
9158,31477,VEP,Gene,SNP
30721,31478,VEP,Gene,SNP
8156,31479,VEP,Gene,SNP
30721,31480,VEP,Gene,SNP
30721,31481,VEP,Gene,SNP
7112,31482,VEP,Gene,SNP
9160,31482,VEP,Gene,SNP
31468,31483,VEP,Gene,SNP
31484,31485,VEP,Gene,SNP
31486,31485,VEP,Gene,SNP
30721,31487,VEP,Gene,SNP
31488,31489,VEP,Gene,SNP
9160,31490,VEP,Gene,SNP
30721,31491,VEP,Gene,SNP
9160,31492,VEP,Gene,SNP
